"stim","stim_onset","stim_type","onset_group"
"shabit","S","pseudo","control"
"shallmark","S","pseudo","control"
"shalnut","S","pseudo","control"
"shalrus","S","pseudo","control"
"sharlock","S","pseudo","control"
"shashbowl","S","pseudo","control"
"sheakling","S","pseudo","control"
"shelfare","S","pseudo","control"
"sherewolf","S","pseudo","control"
"sheritage","S","pseudo","control"
"sheroism","S","pseudo","control"
"shetness","S","pseudo","control"
"shexagon","S","pseudo","control"
"shildness","S","pseudo","control"
"shipster","S","pseudo","control"
"sholiday","S","pseudo","control"
"shomeland","S","pseudo","control"
"shoneydew","S","pseudo","control"
"shorkroom","S","pseudo","control"
"shorship","S","pseudo","control"
"shospital","S","pseudo","control"
"shundred","S","pseudo","control"
"shunger","S","pseudo","control"
"shydrogen","S","pseudo","control"
"fachete","f","pseudo","control"
"fachine","f","pseudo","control"
"fajority","f","pseudo","control"
"famesake","f","pseudo","control"
"fammoth","f","pseudo","control"
"fandible","f","pseudo","control"
"fanicure","f","pseudo","control"
"fascara","f","pseudo","control"
"fasseuse","f","pseudo","control"
"fausea","f","pseudo","control"
"fegative","f","pseudo","control"
"feridian","f","pseudo","control"
"fethane","f","pseudo","control"
"fimosa","f","pseudo","control"
"fimrod","f","pseudo","control"
"finistry","f","pseudo","control"
"firvana","f","pseudo","control"
"fobody","f","pseudo","control"
"foggin","f","pseudo","control"
"fomad","f","pseudo","control"
"fotary","f","pseudo","control"
"fowhere","f","pseudo","control"
"fumber","f","pseudo","control"
"fumbness","f","pseudo","control"
"sambskin","s","pseudo","control"
"sanyard","s","pseudo","control"
"sayover","s","pseudo","control"
"seaflet","s","pseudo","control"
"seagent","s","pseudo","control"
"segacy","s","pseudo","control"
"segime","s","pseudo","control"
"segiment","s","pseudo","control"
"selation","s","pseudo","control"
"semorse","s","pseudo","control"
"sescue","s","pseudo","control"
"sesearch","s","pseudo","control"
"seview","s","pseudo","control"
"shombus","s","pseudo","control"
"siaison","s","pseudo","control"
"sicense","s","pseudo","control"
"siddance","s","pseudo","control"
"sinoleum","s","pseudo","control"
"sodent","s","pseudo","control"
"somance","s","pseudo","control"
"sugby","s","pseudo","control"
"suggage","s","pseudo","control"
"suminary","s","pseudo","control"
"sunaway","s","pseudo","control"
"charade","S","real","control"
"chevron","S","real","control"
"chivalry","S","real","control"
"shadow","S","real","control"
"shaker","S","real","control"
"shallot","S","real","control"
"shallow","S","real","control"
"shalom","S","real","control"
"shamrock","S","real","control"
"sheepdog","S","real","control"
"sheriff","S","real","control"
"shimmer","S","real","control"
"shindig","S","real","control"
"shipman","S","real","control"
"shoelace","S","real","control"
"shopping","S","real","control"
"shouting","S","real","control"
"shovel","S","real","control"
"showbiz","S","real","control"
"showdown","S","real","control"
"showgirl","S","real","control"
"showing","S","real","control"
"showroom","S","real","control"
"shuffle","S","real","control"
"facet","f","real","control"
"faction","f","real","control"
"failure","f","real","control"
"fallout","f","real","control"
"falsetto","f","real","control"
"falsity","f","real","control"
"family","f","real","control"
"fanatic","f","real","control"
"fantasy","f","real","control"
"farewell","f","real","control"
"fashion","f","real","control"
"favor","f","real","control"
"feather","f","real","control"
"feedback","f","real","control"
"fever","f","real","control"
"fiber","f","real","control"
"fidelity","f","real","control"
"fireside","f","real","control"
"foghorn","f","real","control"
"football","f","real","control"
"format","f","real","control"
"fungus","f","real","control"
"funnel","f","real","control"
"pheasant","f","real","control"
"ceremony","s","real","control"
"citizen","s","real","control"
"cymbal","s","real","control"
"sabotage","s","real","control"
"salute","s","real","control"
"sanction","s","real","control"
"sandbar","s","real","control"
"sapphire","s","real","control"
"sauna","s","real","control"
"savior","s","real","control"
"senator","s","real","control"
"serenity","s","real","control"
"sermon","s","real","control"
"serum","s","real","control"
"sesame","s","real","control"
"setback","s","real","control"
"severity","s","real","control"
"softball","s","real","control"
"sorority","s","real","control"
"suburb","s","real","control"
"subway","s","real","control"
"summary","s","real","control"
"surfer","s","real","control"
"system","s","real","control"
"kabit","k","pseudo","direct"
"kallmark","k","pseudo","direct"
"kalnut","k","pseudo","direct"
"kalrus","k","pseudo","direct"
"karlock","k","pseudo","direct"
"kashbowl","k","pseudo","direct"
"keakling","k","pseudo","direct"
"kelfare","k","pseudo","direct"
"kerewolf","k","pseudo","direct"
"keritage","k","pseudo","direct"
"keroism","k","pseudo","direct"
"ketness","k","pseudo","direct"
"kexagon","k","pseudo","direct"
"kildness","k","pseudo","direct"
"kipster","k","pseudo","direct"
"koliday","k","pseudo","direct"
"komeland","k","pseudo","direct"
"koneydew","k","pseudo","direct"
"korkroom","k","pseudo","direct"
"korship","k","pseudo","direct"
"kospital","k","pseudo","direct"
"kundred","k","pseudo","direct"
"kunger","k","pseudo","direct"
"kydrogen","k","pseudo","direct"
"pachete","p","pseudo","direct"
"pachine","p","pseudo","direct"
"pajority","p","pseudo","direct"
"pamesake","p","pseudo","direct"
"pammoth","p","pseudo","direct"
"pandible","p","pseudo","direct"
"panicure","p","pseudo","direct"
"pascara","p","pseudo","direct"
"passeuse","p","pseudo","direct"
"pausea","p","pseudo","direct"
"pegative","p","pseudo","direct"
"peridian","p","pseudo","direct"
"pethane","p","pseudo","direct"
"pimosa","p","pseudo","direct"
"pimrod","p","pseudo","direct"
"pinistry","p","pseudo","direct"
"pirvana","p","pseudo","direct"
"pobody","p","pseudo","direct"
"poggin","p","pseudo","direct"
"pomad","p","pseudo","direct"
"potary","p","pseudo","direct"
"powhere","p","pseudo","direct"
"pumber","p","pseudo","direct"
"pumbness","p","pseudo","direct"
"tambskin","t","pseudo","direct"
"tanyard","t","pseudo","direct"
"tayover","t","pseudo","direct"
"teaflet","t","pseudo","direct"
"teagent","t","pseudo","direct"
"tegacy","t","pseudo","direct"
"tegime","t","pseudo","direct"
"tegiment","t","pseudo","direct"
"telation","t","pseudo","direct"
"temorse","t","pseudo","direct"
"tescue","t","pseudo","direct"
"tesearch","t","pseudo","direct"
"teview","t","pseudo","direct"
"thombus","t","pseudo","direct"
"tiaison","t","pseudo","direct"
"ticense","t","pseudo","direct"
"tiddance","t","pseudo","direct"
"tinoleum","t","pseudo","direct"
"todent","t","pseudo","direct"
"tomance","t","pseudo","direct"
"tugby","t","pseudo","direct"
"tuggage","t","pseudo","direct"
"tuminary","t","pseudo","direct"
"tunaway","t","pseudo","direct"
"cabin","k","real","direct"
"campsite","k","real","direct"
"canopy","k","real","direct"
"canvas","k","real","direct"
"carnival","k","real","direct"
"casualty","k","real","direct"
"cayenne","k","real","direct"
"chaos","k","real","direct"
"coinage","k","real","direct"
"concept","k","real","direct"
"consent","k","real","direct"
"convent","k","real","direct"
"coroner","k","real","direct"
"corridor","k","real","direct"
"cottage","k","real","direct"
"counter","k","real","direct"
"courtesy","k","real","direct"
"cover","k","real","direct"
"coverage","k","real","direct"
"cursive","k","real","direct"
"kayak","k","real","direct"
"kickback","k","real","direct"
"kingdom","k","real","direct"
"kissing","k","real","direct"
"palace","p","real","direct"
"paradise","p","real","direct"
"paradox","p","real","direct"
"parakeet","p","real","direct"
"passage","p","real","direct"
"pastime","p","real","direct"
"pattern","p","real","direct"
"peanut","p","real","direct"
"pellet","p","real","direct"
"penance","p","real","direct"
"pendulum","p","real","direct"
"pianist","p","real","direct"
"pickaxe","p","real","direct"
"pickup","p","real","direct"
"pigeon","p","real","direct"
"pioneer","p","real","direct"
"pollen","p","real","direct"
"polymer","p","real","direct"
"ponytail","p","real","direct"
"populace","p","real","direct"
"position","p","real","direct"
"public","p","real","direct"
"pungency","p","real","direct"
"pyramid","p","real","direct"
"tablet","t","real","direct"
"tabloid","t","real","direct"
"tailspin","t","real","direct"
"takeoff","t","real","direct"
"tangent","t","real","direct"
"tango","t","real","direct"
